From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment

4722;4723;;-1;-1;-1;-1;-1;4WAYSERVICETUNNEL;4wayservicetunnel

4722;1576;impassable;-1;-1;-1;-1;-1;;4WAYSERVICETUNNEL
4723;1585;impassable;-1;-1;-1;-1;-1;;4WAYSERVICETUNNEL

4343;3064;sea;4296;-1;-1;-1;-1;;RED
4342;3070;sea;4296;-1;-1;-1;-1;;RED
4341;3055;sea;4296;-1;-1;-1;-1;;RED

1450;1480;;-1;-1;-1;-1;-1;SPARROW_HILL;Sparrow Hills

3673;2608;;-1;-1;-1;-1;-1;TVERSKAYA_MAYAKOVSKAYA;TverskayatoMayakovskaya
3835;447;;-1;-1;-1;-1;-1;TVERSKAYA_MAYAKOVSKAYA;TverskayatoMayakovskaya
3833;2598;;-1;-1;-1;-1;-1;TVERSKAYA_MAYAKOVSKAYA;TverskayatoMayakovskaya

3673;4025;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_MAYAKOVSKAYATUNNEL
3835;4025;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_MAYAKOVSKAYATUNNEL
3833;4025;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_MAYAKOVSKAYATUNNEL
2608;4027;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_MAYAKOVSKAYATUNNEL
447;4027;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_MAYAKOVSKAYATUNNEL
2598;4027;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_MAYAKOVSKAYATUNNEL

3989;2350;;-1;-1;-1;-1;-1;TVERSKAYA_TEATRALNAYA;TverskayatoTeatralnaya
3987;3655;;-1;-1;-1;-1;-1;TVERSKAYA_TEATRALNAYA;TverskayatoTeatralnaya
3985;2342;;-1;-1;-1;-1;-1;TVERSKAYA_TEATRALNAYA;TverskayatoTeatralnaya

3989;3990;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_TEATRALNAYATUNNEL
3987;3990;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_TEATRALNAYATUNNEL
3985;3990;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_TEATRALNAYATUNNEL
2350;3986;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_TEATRALNAYATUNNEL
3655;3986;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_TEATRALNAYATUNNEL
2342;3986;impassable;-1;-1;-1;-1;-1;;TVERSKAYA_TEATRALNAYATUNNEL

1224;4100;sea;4106;-1;-1;-1;-1;;TECHNOPARK
3465;4102;sea;4106;-1;-1;-1;-1;;TECHNOPARK
1225;4101;sea;4106;-1;-1;-1;-1;;TECHNOPARK

4046;2874;sea;4300;-1;-1;-1;-1;;APL
4047;2868;sea;4300;-1;-1;-1;-1;;APL
4049;2875;sea;4300;-1;-1;-1;-1;;APL

4556;2207;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_1;ArbatskayatoPloschadrevolutsii
4557;3629;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_1;ArbatskayatoPloschadrevolutsii
4558;2187;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_1;ArbatskayatoPloschadrevolutsii

4556;2206;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_1
4557;2206;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_1
4557;2146;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_1
4558;2146;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_1
2207;4779;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_1
3629;4779;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_1
3629;2215;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_1
2187;2215;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_1

2207;4553;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_2;ArbatskayatoPloschadrevolutsii2
3629;4554;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_2;ArbatskayatoPloschadrevolutsii2
2187;4555;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_2;ArbatskayatoPloschadrevolutsii2

2207;4764;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_2
3629;4764;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_2
3629;136;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_2
2187;136;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_2
4553;4761;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_2
4554;4761;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_2
4555;4761;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_2

1995;2218;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_3;ArbatskayatoPloschadrevolutsii3
3631;3630;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_3;ArbatskayatoPloschadrevolutsii3
1979;2188;;-1;-1;-1;-1;-1;ARBATSKAYA_PLOSCHADREVOLUTSII_3;ArbatskayatoPloschadrevolutsii3

2218;2219;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_3
2218;2152;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_3
3630;2152;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_3
2188;2152;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_3
1995;2220;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_3
1995;2153;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_3
3631;2153;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_3
1979;2153;impassable;-1;-1;-1;-1;-1;;ARBATSKAYA_PLOSCHADREVOLUTSIITUNNEL_3

3823;3824;;-1;-1;-1;-1;-1;PLOSCHADREVOLUTSII_KURSKAYA;PLOSCHADREVOLUTSIItoKURSKAYA
3820;3822;;-1;-1;-1;-1;-1;PLOSCHADREVOLUTSII_KURSKAYA;PLOSCHADREVOLUTSIItoKURSKAYA
3624;3622;;-1;-1;-1;-1;-1;PLOSCHADREVOLUTSII_KURSKAYA;PLOSCHADREVOLUTSIItoKURSKAYA

2257;3823;impassable;-1;-1;-1;-1;-1;;PLOSCHADREVOLUTSII_KURSKAYATUNNEL
2257;3820;impassable;-1;-1;-1;-1;-1;;PLOSCHADREVOLUTSII_KURSKAYATUNNEL
4591;3820;impassable;-1;-1;-1;-1;-1;;PLOSCHADREVOLUTSII_KURSKAYATUNNEL
4591;3624;impassable;-1;-1;-1;-1;-1;;PLOSCHADREVOLUTSII_KURSKAYATUNNEL
2258;3824;impassable;-1;-1;-1;-1;-1;;PLOSCHADREVOLUTSII_KURSKAYATUNNEL
2258;3822;impassable;-1;-1;-1;-1;-1;;PLOSCHADREVOLUTSII_KURSKAYATUNNEL
4593;3822;impassable;-1;-1;-1;-1;-1;;PLOSCHADREVOLUTSII_KURSKAYATUNNEL
4593;3622;impassable;-1;-1;-1;-1;-1;;PLOSCHADREVOLUTSII_KURSKAYATUNNEL

3839;3819;;-1;-1;-1;-1;-1;FILOVSKIYSERVICETUNNEL;Filovskiyservicetunnel

3981;3839;impassable;-1;-1;-1;-1;-1;;FILOVSKIYSERVICETUNNEL
3819;3979;impassable;-1;-1;-1;-1;-1;;FILOVSKIYSERVICETUNNEL

3961;2236;sea;4228;-1;-1;-1;-1;;SPARTA
3955;192;sea;4228;-1;-1;-1;-1;;SPARTA
3951;2204;sea;4228;-1;-1;-1;-1;;SPARTA

4540;4543;;-1;-1;-1;-1;-1;PROSPEKT_KOMSOMOLSKAYA;Prospekt MiratoKomsomolskaya
4541;4544;;-1;-1;-1;-1;-1;PROSPEKT_KOMSOMOLSKAYA;Prospekt MiratoKomsomolskaya
4542;4545;;-1;-1;-1;-1;-1;PROSPEKT_KOMSOMOLSKAYA;Prospekt MiratoKomsomolskaya

4540;4537;impassable;-1;-1;-1;-1;-1;;PROSPEKT_KOMSOMOLSKAYATUNNEL
